group,age_months,age_from_3mo,predicted_resting_hr,p05,p25,p50,p75,p95
REF,3.0,0.0,136.83642028355956,125.94346097543969,132.3732868041232,136.83642028355956,141.2995537629959,147.72937959167942
REF,3.0843373493975905,0.08433734939759052,136.74274845614457,125.8497891480247,132.27961497670822,136.74274845614457,141.20588193558092,147.63570776426442
REF,3.1686746987951806,0.1686746987951806,136.64907662872955,125.75611732060968,132.1859431492932,136.64907662872955,141.1122101081659,147.5420359368494
REF,3.253012048192771,0.2530120481927711,136.55540480131455,125.66244549319468,132.0922713218782,136.55540480131455,141.0185382807509,147.4483641094344
REF,3.337349397590361,0.3373493975903612,136.46173297389956,125.56877366577969,131.9985994944632,136.46173297389956,140.9248664533359,147.3546922820194
REF,3.4216867469879517,0.4216867469879517,136.36806114648456,125.4751018383647,131.9049276670482,136.36806114648456,140.83119462592092,147.26102045460442
REF,3.5060240963855422,0.5060240963855422,136.27438931906954,125.38143001094967,131.8112558396332,136.27438931906954,140.7375227985059,147.1673486271894
REF,3.5903614457831328,0.5903614457831328,136.18071749165455,125.28775818353468,131.7175840122182,136.18071749165455,140.6438509710909,147.0736767997744
REF,3.674698795180723,0.6746987951807228,136.08704566423955,125.19408635611968,131.6239121848032,136.08704566423955,140.5501791436759,146.9800049723594
REF,3.759036144578313,0.7590361445783129,135.99337383682453,125.10041452870466,131.53024035738818,135.99337383682453,140.45650731626088,146.8863331449444
REF,3.8433734939759034,0.8433734939759034,135.89970200940954,125.00674270128967,131.4365685299732,135.89970200940954,140.3628354888459,146.7926613175294
REF,3.927710843373494,0.927710843373494,135.80603018199454,124.91307087387467,131.3428967025582,135.80603018199454,140.2691636614309,146.6989894901144
REF,4.0120481927710845,1.0120481927710845,135.71235835457952,124.81939904645965,131.24922487514317,135.71235835457952,140.17549183401587,146.60531766269938
REF,4.096385542168674,1.0963855421686741,135.61868652716453,124.72572721904466,131.15555304772818,135.61868652716453,140.08182000660088,146.51164583528438
REF,4.1807228915662655,1.1807228915662655,135.52501469974953,124.63205539162966,131.06188122031318,135.52501469974953,139.98814817918588,146.4179740078694
REF,4.265060240963855,1.2650602409638552,135.43134287233454,124.53838356421467,130.9682093928982,135.43134287233454,139.8944763517709,146.3243021804544
REF,4.349397590361446,1.3493975903614457,135.33767104491952,124.44471173679965,130.87453756548317,135.33767104491952,139.80080452435587,146.23063035303937
REF,4.433734939759036,1.4337349397590362,135.24399921750452,124.35103990938465,130.78086573806817,135.24399921750452,139.70713269694087,146.13695852562438
REF,4.518072289156626,1.5180722891566258,135.15032739008953,124.25736808196966,130.68719391065318,135.15032739008953,139.61346086952588,146.04328669820939
REF,4.602409638554217,1.6024096385542173,135.0566555626745,124.16369625455464,130.59352208323816,135.0566555626745,139.51978904211086,145.94961487079436
REF,4.686746987951807,1.6867469879518069,134.9629837352595,124.07002442713964,130.49985025582316,134.9629837352595,139.42611721469586,145.85594304337937
REF,4.771084337349397,1.7710843373493974,134.86931190784452,123.97635259972465,130.40617842840817,134.86931190784452,139.33244538728087,145.76227121596438
REF,4.855421686746988,1.855421686746988,134.77564008042953,123.88268077230966,130.31250660099317,134.77564008042953,139.23877355986588,145.66859938854938
REF,4.9397590361445785,1.9397590361445785,134.6819682530145,123.78900894489463,130.21883477357815,134.6819682530145,139.14510173245085,145.57492756113436
REF,5.024096385542169,2.024096385542169,134.5882964255995,123.69533711747964,130.12516294616316,134.5882964255995,139.05142990503586,145.48125573371937
REF,5.108433734939759,2.1084337349397586,134.49462459818452,123.60166529006464,130.03149111874816,134.49462459818452,138.95775807762087,145.38758390630437
REF,5.192771084337349,2.192771084337349,134.4009527707695,123.50799346264962,129.93781929133314,134.4009527707695,138.86408625020584,145.29391207888935
REF,5.27710843373494,2.2771084337349397,134.3072809433545,123.41432163523463,129.84414746391815,134.3072809433545,138.77041442279085,145.20024025147436
