group,age_months,age_from_3mo,predicted_resting_hr,ci_lower,ci_upper
REF,3.0,0.0,136.83642028355956,135.34063561044886,138.33220495667027
REF,3.0843373493975905,0.08433734939759052,136.74274845614457,135.2473155614076,138.23818135088155
REF,3.1686746987951806,0.1686746987951806,136.64907662872955,135.1539923114397,138.14416094601938
REF,3.253012048192771,0.2530120481927711,136.55540480131455,135.06066585830584,138.05014374432326
REF,3.337349397590361,0.3373493975903612,136.46173297389956,134.96733619978514,137.95612974801398
REF,3.4216867469879517,0.4216867469879517,136.36806114648456,134.87400333367523,137.8621189592939
REF,3.5060240963855422,0.5060240963855422,136.27438931906954,134.78066725779252,137.76811138034657
REF,3.5903614457831328,0.5903614457831328,136.18071749165455,134.68732796997213,137.67410701333696
REF,3.674698795180723,0.6746987951807228,136.08704566423955,134.5939854680679,137.5801058604112
REF,3.759036144578313,0.7590361445783129,135.99337383682453,134.5006397499525,137.48610792369655
REF,3.8433734939759034,0.8433734939759034,135.89970200940954,134.40729081351776,137.3921132053013
REF,3.927710843373494,0.927710843373494,135.80603018199454,134.3139386566742,137.2981217073149
REF,4.0120481927710845,1.0120481927710845,135.71235835457952,134.22058327735152,137.20413343180752
REF,4.096385542168674,1.0963855421686741,135.61868652716453,134.12722467349863,137.11014838083042
REF,4.1807228915662655,1.1807228915662655,135.52501469974953,134.0338628430835,137.01616655641556
REF,4.265060240963855,1.2650602409638552,135.43134287233454,133.94049778409345,136.92218796057563
REF,4.349397590361446,1.3493975903614457,135.33767104491952,133.84712949453495,136.82821259530408
REF,4.433734939759036,1.4337349397590362,135.24399921750452,133.75375797243404,136.734240462575
REF,4.518072289156626,1.5180722891566258,135.15032739008953,133.66038321583613,136.64027156434292
REF,4.602409638554217,1.6024096385542173,135.0566555626745,133.56700522280605,136.54630590254297
REF,4.686746987951807,1.6867469879518069,134.9629837352595,133.4736239914283,136.45234347909073
REF,4.771084337349397,1.7710843373493974,134.86931190784452,133.380239519807,136.35838429588205
REF,4.855421686746988,1.855421686746988,134.77564008042953,133.28685180606587,136.26442835479318
REF,4.9397590361445785,1.9397590361445785,134.6819682530145,133.19346084834842,136.17047565768058
REF,5.024096385542169,2.024096385542169,134.5882964255995,133.100066644818,136.076526206381
REF,5.108433734939759,2.1084337349397586,134.49462459818452,133.0066691936578,135.98258000271122
REF,5.192771084337349,2.192771084337349,134.4009527707695,132.9132684930709,135.8886370484681
REF,5.27710843373494,2.2771084337349397,134.3072809433545,132.8198645412804,135.7946973454286
REF,5.36144578313253,2.36144578313253,134.2136091159395,132.72645733652936,135.70076089534965
REF,5.445783132530121,2.4457831325301207,134.11993728852448,132.63304687708103,135.60682769996794
REF,5.53012048192771,2.5301204819277103,134.0262654611095,132.53963316121877,135.5128977610002
REF,5.614457831325301,2.614457831325301,133.9325936336945,132.44621618724616,135.41897108014282
REF,5.698795180722891,2.6987951807228914,133.8389218062795,132.35279595348695,135.32504765907206
REF,5.783132530120482,2.783132530120482,133.74524997886448,132.25937245828527,135.2311274994437
REF,5.867469879518072,2.8674698795180724,133.65157815144948,132.1659457000057,135.13721060289328
REF,5.951807228915662,2.951807228915662,133.5579063240345,132.07251567703307,135.04329697103591
REF,6.036144578313253,3.0361445783132526,133.46423449661947,131.97908238777273,134.9493866054662
REF,6.120481927710843,3.120481927710843,133.37056266920447,131.8856458306507,134.85547950775825
REF,6.204819277108434,3.2048192771084336,133.27689084178948,131.79220600411335,134.7615756794656
REF,6.289156626506024,3.289156626506024,133.1832190143745,131.69876290662788,134.6676751221211
REF,6.373493975903614,3.3734939759036138,133.08954718695946,131.60531653668193,134.573777837237
REF,6.457831325301205,3.457831325301205,132.99587535954447,131.51186689278413,134.4798838263048
REF,6.542168674698795,3.542168674698795,132.90220353212948,131.4184139734637,134.38599309079527
REF,6.626506024096385,3.6265060240963853,132.80853170471445,131.32495777727067,134.29210563215824
REF,6.710843373493976,3.710843373493976,132.71485987729946,131.2314983027761,134.19822145182283
REF,6.7951807228915655,3.7951807228915655,132.62118804988447,131.1380355485718,134.10434055119714
REF,6.879518072289157,3.879518072289157,132.52751622246947,131.0445695132706,134.01046293166834
REF,6.9638554216867465,3.9638554216867465,132.43384439505445,130.9511001955063,133.9165885946026
REF,7.048192771084337,4.048192771084337,132.34017256763946,130.85762759393393,133.82271754134499
REF,7.132530120481928,4.132530120481928,132.24650074022446,130.76415170722933,133.7288497732196
REF,7.216867469879518,4.216867469879518,132.15282891280944,130.67067253408965,133.63498529152923
REF,7.301204819277108,4.301204819277108,132.05915708539445,130.57719007323323,133.54112409755567
REF,7.385542168674698,4.385542168674698,131.96548525797945,130.48370432339956,133.44726619255934
REF,7.469879518072289,4.469879518072289,131.87181343056443,130.39021528334942,133.35341157777944
REF,7.554216867469879,4.554216867469879,131.77814160314944,130.29672295186492,133.25956025443395
REF,7.63855421686747,4.63855421686747,131.68446977573444,130.20322732774952,133.16571222371937
REF,7.72289156626506,4.72289156626506,131.59079794831945,130.10972840982802,133.07186748681087
REF,7.80722891566265,4.80722891566265,131.49712612090443,130.01622619694663,132.97802604486222
REF,7.8915662650602405,4.8915662650602405,131.40345429348943,129.92272068797314,132.88418789900572
REF,7.975903614457831,4.975903614457831,131.30978246607444,129.8292118817967,132.79035305035217
REF,8.06024096385542,5.060240963855421,131.21611063865942,129.73569977732805,132.69652149999078
REF,8.144578313253012,5.144578313253012,131.12243881124442,129.6421843734996,132.60269324898925
REF,8.228915662650602,5.228915662650602,131.02876698382943,129.54866566926518,132.50886829839368
REF,8.313253012048193,5.313253012048193,130.93509515641443,129.45514366360038,132.4150466492285
REF,8.397590361445783,5.397590361445783,130.8414233289994,129.36161835550246,132.32122830249637
REF,8.481927710843372,5.481927710843372,130.74775150158442,129.2680897439904,132.22741325917843
REF,8.566265060240964,5.566265060240964,130.65407967416942,129.17455782810487,132.13360152023398
REF,8.650602409638553,5.650602409638553,130.5604078467544,129.08102260690833,132.03979308660047
REF,8.734939759036145,5.734939759036145,130.4667360193394,128.98748407948514,131.94598795919367
REF,8.819277108433734,5.8192771084337345,130.3730641919244,128.89394224494134,131.85218613890748
REF,8.903614457831324,5.903614457831324,130.27939236450942,128.80039710240493,131.7583876266139
REF,8.987951807228916,5.9879518072289155,130.1857205370944,128.7068486510258,131.664592423163
REF,9.072289156626505,6.072289156626505,130.0920487096794,128.61329688997577,131.57080052938304
REF,9.156626506024097,6.156626506024097,129.9983768822644,128.51974181844858,131.47701194608024
REF,9.240963855421686,6.240963855421686,129.9047050548494,128.42618343565994,131.38322667403884
REF,9.325301204819276,6.325301204819276,129.8110332274344,128.33262174084763,131.28944471402116
REF,9.409638554216867,6.409638554216867,129.7173614000194,128.2390567332714,131.1956660667674
REF,9.493975903614459,6.493975903614459,129.62368957260438,128.1454884122131,131.10189073299566
REF,9.578313253012048,6.578313253012048,129.53001774518938,128.0519167769766,131.00811871340215
REF,9.662650602409638,6.662650602409638,129.4363459177744,127.95834182688795,130.91435000866085
REF,9.746987951807228,6.7469879518072275,129.3426740903594,127.86476356129523,130.82058461942356
REF,9.831325301204819,6.831325301204819,129.24900226294437,127.77118197956872,130.72682254632002
REF,9.91566265060241,6.91566265060241,129.15533043552938,127.67759708110093,130.63306378995782
REF,10.0,7.0,129.06165860811439,127.58400886530646,130.5393083509223
REF,10.08433734939759,7.08433734939759,128.96798678069936,127.49041733162211,130.4455562297766
REF,10.16867469879518,7.168674698795179,128.87431495328437,127.39682247950704,130.35180742706171
REF,10.25301204819277,7.253012048192771,128.78064312586937,127.30322430844251,130.25806194329624
REF,10.337349397590362,7.337349397590362,128.68697129845435,127.20962281793209,130.16431977897662
REF,10.421686746987952,7.421686746987952,128.59329947103936,127.11601800750168,130.07058093457704
REF,10.506024096385541,7.506024096385541,128.49962764362436,127.02240987669943,129.97684541054932
REF,10.590361445783131,7.590361445783131,128.40595581620937,126.92879842509578,129.88311320732296
REF,10.674698795180722,7.674698795180722,128.31228398879435,126.83518365228352,129.78938432530518
REF,10.759036144578314,7.759036144578314,128.21861216137935,126.7415655578778,129.6956587648809
REF,10.843373493975903,7.843373493975903,128.12494033396436,126.64794414151612,129.6019365264126
REF,10.927710843373493,7.927710843373493,128.03126850654937,126.5543194028583,129.50821761024045
REF,11.012048192771084,8.012048192771084,127.93759667913434,126.46069134158653,129.41450201668215
REF,11.096385542168674,8.096385542168674,127.84392485171935,126.36705995740547,129.32078974603323
REF,11.180722891566264,8.180722891566264,127.75025302430434,126.27342525004211,129.22708079856656
REF,11.265060240963855,8.265060240963855,127.65658119688935,126.17978721924587,129.13337517453283
REF,11.349397590361445,8.349397590361445,127.56290936947434,126.08614586478853,129.03967287416015
REF,11.433734939759036,8.433734939759036,127.46923754205933,125.99250118646438,128.94597389765428
REF,11.518072289156626,8.518072289156626,127.37556571464434,125.89885318409009,128.8522782451986
REF,11.602409638554215,8.602409638554215,127.28189388722933,125.80520185750474,128.7585859169539
REF,11.686746987951807,8.686746987951807,127.18822205981434,125.71154720656992,128.66489691305875
REF,11.771084337349397,8.771084337349397,127.09455023239933,125.61788923116958,128.57121123362907
REF,11.855421686746988,8.855421686746988,127.00087840498432,125.52422793121019,128.47752887875845
REF,11.939759036144578,8.939759036144578,126.90720657756933,125.43056330662064,128.383849848518
REF,12.024096385542167,9.024096385542167,126.81353475015432,125.33689535735228,128.29017414295637
REF,12.108433734939759,9.108433734939759,126.71986292273932,125.2432240833789,128.19650176209973
REF,12.192771084337348,9.192771084337348,126.62619109532432,125.14954948469679,128.10283270595184
REF,12.27710843373494,9.27710843373494,126.53251926790932,125.05587156132465,128.009166974494
REF,12.36144578313253,9.36144578313253,126.43884744049431,124.96219031330364,127.91550456768499
REF,12.44578313253012,9.44578313253012,126.3451756130793,124.86850574069742,127.8218454854612
REF,12.53012048192771,9.53012048192771,126.25150378566431,124.77481784359206,127.72818972773656
REF,12.6144578313253,9.6144578313253,126.1578319582493,124.68112662209609,127.63453729440252
REF,12.698795180722891,9.698795180722891,126.06416013083431,124.58743207634049,127.54088818532813
REF,12.783132530120481,9.783132530120481,125.9704883034193,124.49373420647869,127.44724240035991
REF,12.867469879518072,9.867469879518072,125.8768164760043,124.40003301268654,127.35359993932205
REF,12.951807228915662,9.951807228915662,125.7831446485893,124.30632849516232,127.25996080201628
REF,13.036144578313252,10.036144578313252,125.68947282117429,124.21262065412675,127.16632498822183
REF,13.120481927710843,10.120481927710843,125.5958009937593,124.11890948982298,127.07269249769561
REF,13.204819277108433,10.204819277108433,125.50212916634429,124.02519500251651,126.97906333017207
REF,13.289156626506024,10.289156626506024,125.4084573389293,123.93147719249531,126.88543748536328
REF,13.373493975903614,10.373493975903614,125.31478551151429,123.83775606006968,126.7918149629589
REF,13.457831325301203,10.457831325301203,125.22111368409928,123.74403160557232,126.69819576262624
REF,13.542168674698795,10.542168674698795,125.12744185668429,123.65030382935835,126.60457988401022
REF,13.626506024096384,10.626506024096384,125.03377002926928,123.55657273180515,126.51096732673341
REF,13.710843373493976,10.710843373493976,124.94009820185428,123.46283831331253,126.41735809039604
REF,13.795180722891565,10.795180722891565,124.84642637443928,123.36910057430255,126.323752174576
REF,13.879518072289155,10.879518072289155,124.75275454702428,123.27535951521968,126.23014957882889
