window_id,infant_id,session_id,time_start_s,time_end_s,true_position,movement_intensity,posture_angle,movement_variability,vertical_accel_mean,horizontal_accel_sd
W0001,I001,position_session_001,0,10,prone,0.33,-14.85,0.14,-0.08,0.163
W0002,I001,position_session_001,10,20,prone,0.254,-11.21,0.117,0.003,0.139
W0003,I001,position_session_001,20,30,prone,0.359,0.38,0.091,0.065,0.174
W0004,I001,position_session_001,30,40,prone,0.31,10.87,0.123,-0.13,0.181
W0005,I001,position_session_001,40,50,prone,0.279,2.03,0.219,-0.192,0.23
W0006,I001,position_session_001,50,60,prone,0.238,-8.39,0.117,-0.012,0.13
W0007,I001,position_session_001,60,70,prone,0.407,-27.06,0.163,-0.084,0.136
W0008,I001,position_session_001,70,80,prone,0.271,-24.84,0.111,-0.08,0.123
W0009,I001,position_session_001,80,90,prone,0.504,8.13,0.206,-0.07,0.057
W0010,I001,position_session_001,90,100,prone,0.329,-12.88,0.111,-0.051,0.267
W0011,I001,position_session_001,100,110,prone,0.294,-15.55,0.219,-0.047,0.162
W0012,I001,position_session_001,110,120,prone,0.238,-3.96,0.251,-0.062,0.196
W0013,I001,position_session_001,120,130,prone,0.325,-21.75,0.222,-0.106,0.196
W0014,I001,position_session_001,130,140,prone,0.429,0.93,0.183,-0.191,0.115
W0015,I001,position_session_001,140,150,prone,0.202,-16.43,0.189,-0.079,0.164
W0016,I001,position_session_001,150,160,prone,0.2,-22.49,0.195,-0.069,0.197
W0017,I001,position_session_001,160,170,prone,0.199,-8.59,0.033,-0.022,0.162
W0018,I001,position_session_001,170,180,prone,0.146,-6.75,0.171,-0.098,0.162
W0019,I001,position_session_001,180,190,prone,0.258,-4.45,0.186,-0.11,0.089
W0020,I001,position_session_001,190,200,prone,0.256,-16.2,0.169,0.05,0.12
W0021,I001,position_session_001,200,210,prone,0.39,-18.65,0.118,-0.022,0.12
W0022,I001,position_session_001,210,220,prone,0.352,-14.41,0.108,-0.026,0.167
W0023,I001,position_session_001,220,230,prone,0.416,7.3,0.058,0.003,0.166
W0024,I001,position_session_001,230,240,prone,0.365,13.38,0.187,-0.079,0.188
W0025,I001,position_session_001,240,250,prone,0.339,-4.33,0.086,-0.185,0.098
